date,symbol,event,reason,shares,entry_day,put_retries,pending_calls,reasons,assigned_lots,assigned_shares,assigned_market_value,cash_before,cash_after,nav,margin_utilization,total_assigned_stock_exposure,sector,sector_exposure,top_sector,top_sector_exposure,cash_liquidity,margin_liquidity,remaining_liquidity,lots,strike,per_share,a,b,share_multiplier,position,cancelled_orders,action,pnl
2020-05-08,INDUSINDBK,covered_call_not_available,calls_skipped_no_eligible_strike,1200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-08,LT,covered_call_not_available,calls_skipped_no_eligible_strike,3750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-08,ONGC,covered_call_not_available,calls_skipped_no_eligible_strike,8200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-11,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-11,COALINDIA,covered_call_not_available,calls_skipped_no_eligible_strike,24300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-11,HINDALCO,covered_call_not_available,calls_skipped_no_eligible_strike,21000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-11,INDUSINDBK,covered_call_not_available,calls_skipped_no_eligible_strike,1200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-11,LT,covered_call_not_available,calls_skipped_no_eligible_strike,3750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-11,ONGC,covered_call_not_available,calls_skipped_no_eligible_strike,8200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-12,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-12,COALINDIA,covered_call_not_available,calls_skipped_no_eligible_strike,24300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-12,HINDALCO,covered_call_not_available,calls_skipped_no_eligible_strike,21000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-12,INDUSINDBK,covered_call_not_available,calls_skipped_no_eligible_strike,1200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-12,LT,covered_call_not_available,calls_skipped_no_eligible_strike,3750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-12,ONGC,covered_call_not_available,calls_skipped_no_eligible_strike,8200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-13,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-13,COALINDIA,covered_call_not_available,calls_skipped_no_eligible_strike,24300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-13,HINDALCO,covered_call_not_available,calls_skipped_no_eligible_strike,21000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-13,INDUSINDBK,covered_call_not_available,calls_skipped_no_eligible_strike,1200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-13,LT,covered_call_not_available,calls_skipped_no_eligible_strike,3750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-13,ONGC,covered_call_not_available,calls_skipped_no_eligible_strike,8200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-14,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-14,COALINDIA,covered_call_not_available,calls_skipped_no_eligible_strike,24300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-14,HINDALCO,covered_call_not_available,calls_skipped_no_eligible_strike,21000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-14,INDUSINDBK,covered_call_not_available,calls_skipped_no_eligible_strike,1200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-14,LT,covered_call_not_available,calls_skipped_no_eligible_strike,3750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-14,ONGC,covered_call_not_available,calls_skipped_no_eligible_strike,8200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-15,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-15,COALINDIA,covered_call_not_available,calls_skipped_no_eligible_strike,24300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-15,HINDALCO,covered_call_not_available,calls_skipped_no_eligible_strike,21000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-15,INDUSINDBK,covered_call_not_available,calls_skipped_no_eligible_strike,1200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-15,LT,covered_call_not_available,calls_skipped_no_eligible_strike,3750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-15,ONGC,covered_call_not_available,calls_skipped_no_eligible_strike,8200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-18,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-18,COALINDIA,covered_call_not_available,calls_skipped_no_eligible_strike,24300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-18,HINDALCO,covered_call_not_available,calls_skipped_no_eligible_strike,21000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-18,INDUSINDBK,covered_call_not_available,calls_skipped_no_eligible_strike,1200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-18,LT,covered_call_not_available,calls_skipped_no_eligible_strike,3750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-18,ONGC,covered_call_not_available,calls_skipped_no_eligible_strike,8200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-19,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-19,COALINDIA,covered_call_not_available,calls_skipped_no_eligible_strike,24300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-19,HINDALCO,covered_call_not_available,calls_skipped_no_eligible_strike,21000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-19,INDUSINDBK,covered_call_not_available,calls_skipped_no_eligible_strike,1200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-19,LT,covered_call_not_available,calls_skipped_no_eligible_strike,3750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-19,ONGC,covered_call_not_available,calls_skipped_no_eligible_strike,8200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-20,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-20,COALINDIA,covered_call_not_available,calls_skipped_no_eligible_strike,24300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-20,HINDALCO,covered_call_not_available,calls_skipped_no_eligible_strike,21000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-20,INDUSINDBK,covered_call_not_available,calls_skipped_no_eligible_strike,1200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-20,LT,covered_call_not_available,calls_skipped_no_eligible_strike,3750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-20,ONGC,covered_call_not_available,calls_skipped_no_eligible_strike,8200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-21,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-21,COALINDIA,covered_call_not_available,calls_skipped_no_eligible_strike,24300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-21,HINDALCO,covered_call_not_available,calls_skipped_no_eligible_strike,21000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-21,INDUSINDBK,covered_call_not_available,calls_skipped_no_eligible_strike,1200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-21,LT,covered_call_not_available,calls_skipped_no_eligible_strike,3750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-21,ONGC,covered_call_not_available,calls_skipped_no_eligible_strike,8200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-22,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-22,COALINDIA,covered_call_not_available,calls_skipped_no_eligible_strike,24300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-22,HINDALCO,covered_call_not_available,calls_skipped_no_eligible_strike,21000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-22,INDUSINDBK,covered_call_not_available,calls_skipped_no_eligible_strike,1200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-22,LT,covered_call_not_available,calls_skipped_no_eligible_strike,3750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-22,ONGC,covered_call_not_available,calls_skipped_no_eligible_strike,8200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-26,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-26,COALINDIA,covered_call_not_available,calls_skipped_no_eligible_strike,24300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-26,HINDALCO,covered_call_not_available,calls_skipped_no_eligible_strike,21000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-26,INDUSINDBK,covered_call_not_available,calls_skipped_no_eligible_strike,1200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-26,LT,covered_call_not_available,calls_skipped_no_eligible_strike,3750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-26,ONGC,covered_call_not_available,calls_skipped_no_eligible_strike,8200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-27,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-27,COALINDIA,covered_call_not_available,calls_skipped_no_eligible_strike,24300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-27,HINDALCO,covered_call_not_available,calls_skipped_no_eligible_strike,21000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-27,INDUSINDBK,covered_call_not_available,calls_skipped_no_eligible_strike,1200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-27,LT,covered_call_not_available,calls_skipped_no_eligible_strike,3750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-27,ONGC,covered_call_not_available,calls_skipped_no_eligible_strike,8200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-28,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-28,COALINDIA,covered_call_not_available,calls_skipped_no_eligible_strike,24300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-28,HINDALCO,covered_call_not_available,calls_skipped_no_eligible_strike,21000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-28,INDUSINDBK,covered_call_not_available,calls_skipped_no_eligible_strike,1200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-28,LT,covered_call_not_available,calls_skipped_no_eligible_strike,3750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-28,ONGC,covered_call_not_available,calls_skipped_no_eligible_strike,8200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-29,COALINDIA,covered_call_not_available,calls_skipped_no_eligible_strike,24300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-29,HINDALCO,covered_call_not_available,calls_skipped_no_eligible_strike,21000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-29,INDUSINDBK,covered_call_not_available,calls_skipped_no_eligible_strike,1200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-29,LT,covered_call_not_available,calls_skipped_no_eligible_strike,3750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-29,ONGC,covered_call_not_available,calls_skipped_no_eligible_strike,8200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-01,BAJAJ-AUTO,covered_call_leftover_shares,"covered 1250, uncovered 250",1500.0,,,,,,,,,,,,,,,,,,,,5.0,3100.0,,,,,,,,
2020-06-01,COALINDIA,covered_call_not_available,calls_skipped_no_eligible_strike,24300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-01,HINDALCO,covered_call_not_available,calls_skipped_no_eligible_strike,21000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-01,INDUSINDBK,covered_call_not_available,calls_skipped_no_eligible_strike,1200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-01,LT,covered_call_not_available,calls_skipped_distance_cap,3750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-01,ONGC,covered_call_not_available,calls_skipped_no_eligible_strike,8200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-02,BAJAJ-AUTO,covered_call_topup,"added 250, covered 1500, uncovered 0",1500.0,,,,,,,,,,,,,,,,,,,,1.0,3100.0,,,,,,,,
2020-06-02,COALINDIA,covered_call_not_available,calls_skipped_no_eligible_strike,24300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-02,HINDALCO,covered_call_not_available,calls_skipped_no_eligible_strike,21000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-02,INDUSINDBK,covered_call_not_available,calls_skipped_no_eligible_strike,1200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-02,LT,covered_call_not_available,calls_skipped_no_eligible_strike,3750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-02,ONGC,covered_call_not_available,calls_skipped_no_eligible_strike,8200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-03,COALINDIA,covered_call_not_available,calls_skipped_no_eligible_strike,24300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-03,HINDALCO,covered_call_not_available,calls_skipped_no_eligible_strike,21000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-03,INDUSINDBK,covered_call_not_available,calls_skipped_no_eligible_strike,1200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-03,LT,covered_call_not_available,calls_skipped_distance_cap,3750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-03,ONGC,covered_call_not_available,calls_skipped_no_eligible_strike,8200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-04,COALINDIA,covered_call_not_available,calls_skipped_no_eligible_strike,24300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-04,HINDALCO,covered_call_not_available,calls_skipped_no_eligible_strike,21000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-04,INDUSINDBK,covered_call_not_available,calls_skipped_no_eligible_strike,1200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-04,LT,covered_call_not_available,calls_skipped_no_eligible_strike,3750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-04,ONGC,covered_call_not_available,calls_skipped_no_eligible_strike,8200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-05,COALINDIA,covered_call_not_available,calls_skipped_no_eligible_strike,24300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-05,HINDALCO,covered_call_not_available,calls_skipped_no_eligible_strike,21000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-05,INDUSINDBK,covered_call_not_available,calls_skipped_no_eligible_strike,1200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-05,LT,covered_call_not_available,calls_skipped_distance_cap,3750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-05,ONGC,covered_call_not_available,calls_skipped_no_eligible_strike,8200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-08,COALINDIA,covered_call_not_available,calls_skipped_no_eligible_strike,24300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-08,HINDALCO,covered_call_not_available,calls_skipped_no_eligible_strike,21000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-08,INDUSINDBK,covered_call_not_available,calls_skipped_no_eligible_strike,1200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-08,LT,covered_call_not_available,calls_skipped_distance_cap,3750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-08,ONGC,covered_call_not_available,calls_skipped_no_eligible_strike,8200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-09,COALINDIA,covered_call_not_available,calls_skipped_no_eligible_strike,24300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-09,HINDALCO,covered_call_not_available,calls_skipped_no_eligible_strike,21000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-09,INDUSINDBK,covered_call_not_available,calls_skipped_no_eligible_strike,1200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-09,LT,covered_call_not_available,calls_skipped_distance_cap,3750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-09,ONGC,covered_call_not_available,calls_skipped_no_eligible_strike,8200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-10,COALINDIA,covered_call_not_available,calls_skipped_no_eligible_strike,24300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-10,HINDALCO,covered_call_not_available,calls_skipped_no_eligible_strike,21000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-10,INDUSINDBK,covered_call_not_available,calls_skipped_no_eligible_strike,1200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-10,LT,covered_call_not_available,calls_skipped_distance_cap,3750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-10,ONGC,covered_call_not_available,calls_skipped_no_eligible_strike,8200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-11,COALINDIA,covered_call_not_available,calls_skipped_no_eligible_strike,24300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-11,HINDALCO,covered_call_not_available,calls_skipped_no_eligible_strike,21000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-11,INDUSINDBK,covered_call_not_available,calls_skipped_no_eligible_strike,1200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-11,LT,covered_call_not_available,calls_skipped_distance_cap,3750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-11,ONGC,covered_call_not_available,calls_skipped_no_eligible_strike,8200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-12,COALINDIA,covered_call_not_available,calls_skipped_no_eligible_strike,24300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-12,HINDALCO,covered_call_not_available,calls_skipped_no_eligible_strike,21000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-12,INDUSINDBK,covered_call_not_available,calls_skipped_no_eligible_strike,1200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-12,LT,covered_call_not_available,calls_skipped_distance_cap,3750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-12,ONGC,covered_call_not_available,calls_skipped_no_eligible_strike,8200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-15,COALINDIA,covered_call_not_available,calls_skipped_no_eligible_strike,24300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-15,HINDALCO,covered_call_not_available,calls_skipped_no_eligible_strike,21000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-15,INDUSINDBK,covered_call_not_available,calls_skipped_no_eligible_strike,1200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-15,LT,covered_call_not_available,calls_skipped_distance_cap,3750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-15,ONGC,covered_call_not_available,calls_skipped_no_eligible_strike,8200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-16,COALINDIA,covered_call_not_available,calls_skipped_no_eligible_strike,24300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-16,HINDALCO,covered_call_not_available,calls_skipped_no_eligible_strike,21000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-16,INDUSINDBK,covered_call_not_available,calls_skipped_no_eligible_strike,1200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-16,LT,covered_call_not_available,calls_skipped_distance_cap,3750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-16,ONGC,covered_call_not_available,calls_skipped_no_eligible_strike,8200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-17,COALINDIA,covered_call_not_available,calls_skipped_no_eligible_strike,24300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-17,HINDALCO,covered_call_not_available,calls_skipped_no_eligible_strike,21000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-17,INDUSINDBK,covered_call_not_available,calls_skipped_no_eligible_strike,1200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-17,LT,covered_call_not_available,calls_skipped_distance_cap,3750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-17,ONGC,covered_call_not_available,calls_skipped_no_eligible_strike,8200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-18,COALINDIA,covered_call_not_available,calls_skipped_no_eligible_strike,24300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-18,HINDALCO,covered_call_not_available,calls_skipped_no_eligible_strike,21000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-18,INDUSINDBK,covered_call_not_available,calls_skipped_no_eligible_strike,1200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-18,LT,covered_call_not_available,calls_skipped_no_eligible_strike,3750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-18,ONGC,covered_call_not_available,calls_skipped_no_eligible_strike,8200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-19,COALINDIA,covered_call_not_available,calls_skipped_no_eligible_strike,24300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-19,HINDALCO,covered_call_not_available,calls_skipped_no_eligible_strike,21000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-19,INDUSINDBK,covered_call_not_available,calls_skipped_no_eligible_strike,1200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-19,LT,covered_call_not_available,calls_skipped_distance_cap,3750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-19,ONGC,covered_call_not_available,calls_skipped_no_eligible_strike,8200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-22,COALINDIA,covered_call_not_available,calls_skipped_no_eligible_strike,24300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-22,HINDALCO,covered_call_not_available,calls_skipped_no_eligible_strike,21000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-22,INDUSINDBK,covered_call_not_available,calls_skipped_no_eligible_strike,1200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-22,LT,covered_call_not_available,calls_skipped_no_eligible_strike,3750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-22,ONGC,covered_call_not_available,calls_skipped_no_eligible_strike,8200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-23,COALINDIA,covered_call_not_available,calls_skipped_no_eligible_strike,24300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-23,HINDALCO,covered_call_not_available,calls_skipped_no_eligible_strike,21000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-23,INDUSINDBK,covered_call_not_available,calls_skipped_no_eligible_strike,1200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-23,LT,covered_call_not_available,calls_skipped_no_eligible_strike,3750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-23,ONGC,covered_call_not_available,calls_skipped_no_eligible_strike,8200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-24,COALINDIA,covered_call_not_available,calls_skipped_no_eligible_strike,24300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-24,HINDALCO,covered_call_not_available,calls_skipped_no_eligible_strike,21000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-24,INDUSINDBK,covered_call_not_available,calls_skipped_no_eligible_strike,1200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-24,LT,covered_call_not_available,calls_skipped_no_eligible_strike,3750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-24,ONGC,covered_call_not_available,calls_skipped_no_eligible_strike,8200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-25,COALINDIA,covered_call_not_available,calls_skipped_no_eligible_strike,24300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-25,HINDALCO,covered_call_not_available,calls_skipped_no_eligible_strike,21000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-25,INDUSINDBK,covered_call_not_available,calls_skipped_no_eligible_strike,1200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-25,LT,covered_call_not_available,calls_skipped_distance_cap,3750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-25,ONGC,covered_call_not_available,calls_skipped_no_eligible_strike,8200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-25,,SKIP_NEW_PUT,uncovered_assigned_shares_calls_pending,,True,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-26,COALINDIA,covered_call_not_available,calls_skipped_no_eligible_strike,24300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-26,HINDALCO,covered_call_not_available,calls_skipped_no_eligible_strike,21000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-26,INDUSINDBK,covered_call_not_available,calls_skipped_no_eligible_strike,1200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-26,LT,covered_call_not_available,calls_skipped_distance_cap,3750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-26,ONGC,covered_call_not_available,calls_skipped_no_eligible_strike,8200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-29,COALINDIA,covered_call_not_available,calls_skipped_no_eligible_strike,24300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
