symbol,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02,2025-03,2025-04,2025-05,2025-06,2025-07,2025-08,2025-09,2025-10,2025-11,2025-12,2026-01,2026-02,2026-03,2026-04,2026-05,2026-06,2026-07,2026-08
RBLBANK,1200,1200,1200,1500,1500,1500,1500,1500,1500,2600,2600,2600,2600,2600,2600,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,3175,3175,3175,3175,3175,3175,3175,3175,3175,3175,3175,3175,3175,3175
RECLTD,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,1000,1000,1000,1000,1000,1000,1000,1000,1275,1275,1275,1275,1275,1275,1400,1400,1400,1400,1400,1400,1575,1575
RELIANCE,500,500,500,500,500,500,500,505,505,505,505,505,505,505,505,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
RVNL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1375,1375,1375,1375,1375,1375,1375,1525,1525,1525,1525,1525,1525,1925,1925
SAIL,12000,12000,12000,15700,15700,15700,15700,15700,15700,19000,19000,19000,19000,19000,19000,19000,19000,19000,19000,9500,9500,9500,9500,9500,9500,4750,4750,4750,4750,4750,4750,4750,4750,6000,6000,6000,6000,6000,6000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4700,4700,4700,4700,4700,4700,4700,4700,4700,4700,4700,4700,4700,4700
SAMMAANCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4300,4300,4300,4300,4300,4300,4300,4300,4300,4300,,
SBICARD,,,,,,,,,,,,,,,,,,,,,,,,,,500,500,500,500,500,500,500,500,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800
SBILIFE,,,,,,,,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375
SBIN,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750
SHREECEM,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
SHRIRAMFIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600,600,600,600,600,600,600,600,600,600,600,300,300,300,300,300,300,300,300,300,300,300,300,150,150,750,750,750,750,750,750,825,825,825,825,825,825,825,825,825,825,825,825,825,825
SIEMENS,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,150,150,150,150,150,150,150,150,150,150,75,75,75,75,75,75,75,75,125,125,125,125,125,125,175,175,175,175,175,175,175,175
SJVN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4725,4725,4725,4725,4725,4725,4725,5875,5875,,,,,,,,,,,,
SOLARINDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,75,75,75,75,75,75,75,75,75,75,50,50,50,50,50,50,50,50
SONACOMS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,775,775,775,775,775,775,775,1050,1050,1050,1050,1050,1050,1225,1225,1225,1225,1225,1225,1225,1225
SRF,250,250,250,250,250,250,250,250,250,250,250,250,250,125,125,125,125,125,125,125,125,125,125,125,625,625,625,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,200,200,200,200,200,200,200,200,200,200,200,200,200,200
SRTRANSFIN,600,600,600,600,600,600,600,600,600,667,667,667,667,667,667,800,800,800,800,400,400,400,400,400,400,400,400,400,400,400,400,400,400,600,600,600,600,600,600,600,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STAR,1200,,,,,,,,,,,,,,,,,,,,,,675,675,675,675,675,900,900,900,900,900,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUNPHARMA,1100,1100,1100,1250,1250,1250,1250,1250,1250,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350
SUNTV,1000,1000,1000,1200,1200,1200,1200,1200,1200,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,750,750,750,750,,,,,,,,,,,,,,,,,,
SUPREMEIND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125,125,125,125,125,125,125,175,175,175,175,175,175,175,175,175,175,175,175,175,175
SUZLON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8000,8000,8000,8000,8000,9025,9025,9025,9025,9025,9025,12700,12700
SWIGGY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1300,1300,1300,1300,1300,1825,1825
SYNGENE,,,,,,,,,,,,,,,,,,,,,,,,850,850,850,850,850,850,850,850,850,850,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,,,,,
TATACHEM,900,900,900,900,900,900,900,900,900,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,500,500,500,500,500,500,500,500,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,650,650,650,,,,,,,,,,,
TATACOMM,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,400,400,400,400,400,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,250,250,250,250,250,250,250,250,350,,,,,,,,,,,,,
TATACONSUM,,,,,2700,2700,2700,2700,2700,2700,2700,2700,2700,1350,1350,1350,1350,1350,1350,1350,1350,1350,1350,1350,1350,675,675,675,675,675,675,675,675,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,450,450,450,456,456,456,456,456,456,456,456,456,456,456,550,550,550,550,550,550,550,550,550,550,550,550,550,550
TATAELXSI,600,600,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,125,125
TATAGLOBAL,2700,2700,2700,2700,2700,2700,2700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TATAMOTORS,3000,3000,3000,4300,4300,4300,4300,4300,4300,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,2850,2850,2850,2850,2850,2850,2850,2850,2850,2850,2850,2850,1425,1425,1425,1425,1425,1425,1425,1425,1425,1425,1425,1425,1425,1425,1425,1425,1425,1425,1425,1425,1425,1425,1425,1425,1425,1425,550,550,550,550,550,550,550,550,550,550,550,550,800,800,800,800,800,800,,,,,,,,
TATAMTRDVR,6000,6000,6000,9200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TATAPOWER,9000,9000,9000,9000,9000,9000,9000,9000,9000,13500,13500,13500,13500,13500,13500,13500,13500,13500,13500,6750,6750,6750,6750,6750,6750,6750,6750,6750,6750,6750,6750,3375,3375,3375,3375,3375,3375,3375,3375,3375,3375,3375,3375,3375,3375,3375,3375,3375,3375,3375,3375,3375,3375,3375,3375,3375,3375,1350,1350,1350,1350,1350,1350,1350,1350,1350,1350,1350,1350,1450,1450,1450,1450,1450,1450,1450,1450,1450,1450,1450,1450,1450,1450
TATASTEEL,1061,1061,1061,1500,1500,1500,1500,1500,1500,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,850,850,850,850,850,850,425,425,425,425,425,425,425,425,4250,4250,4250,4250,4250,4250,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,2750,2750,2750,2750
TATATECH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700,700,700,700,800,800,800,800,800,800,800,800,800,800,,,,
TCS,250,250,250,250,250,250,250,250,250,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,150,150,150,150,150,150,150,150,150,150,150,150,150,150,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,225,225
TECHM,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600
TIINDIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150,150,150,150,150,150,150,200,200,200,200,200,200,200,200,200,200,200,200,200,200
TITAGARH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,625,625,625,625,725,725,725,725,725,725,,,,,,,,
TITAN,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175
TMPV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,800,800,800,800,800,800,800,800,1600,1600
TORNTPHARM,500,500,500,500,500,500,500,500,500,500,500,500,500,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,125,125,125,125
TORNTPOWER,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,,375,375,375,375,375,375,375,375,375,375,375,425,425,425,425,,,,
TRENT,,,,,,,,,,,,,,,,,,725,725,725,725,725,725,725,725,725,725,725,725,725,725,725,725,725,725,725,725,725,725,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,200,200,200,200,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,150,225,225
TVSMOTOR,1100,1100,1100,1350,1350,1350,1350,1350,1350,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,700,700,700,700,700,700,700,700,700,700,700,700,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,175,175,175,175,175,175,175,175,175,175
UBL,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,350,350,350,350,350,350,350,350,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,,,,,,,,,,,,,,,,,,
UJJIVAN,1600,1600,1600,1700,1700,1700,1700,1700,1700,2200,2200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ULTRACEMCO,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
UNIONBANK,7000,7000,7000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4425,4425,4425,4425,4425,4425,4425,4425,4425,4425,4425,4425,4425,4425,4425,4425,4425,4425,4425,4425,4425
UNITDSPR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700,700,700,700,700,350,350,350,350,350,350,350,350,400,400,400,400,400,400,400,400,400,400,400,400,400,400
UNOMINDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550
UPL,900,900,900,900,900,900,900,900,900,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1355,1355,1355,1355,1355,1355,1355,1355,1355,1355,1355,1355,1355,1355,1355,1355,1355,1355,1355,1355,1355,1355
VBL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,875,875,875,875,875,875,875,1025,1025,1025,1025,1025,1025,1125,1125,1125,1125,1125,1125,1275,1275
VEDL,3000,3000,3000,3500,3500,3500,3500,3500,3500,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,3100,3100,3100,3100,3100,3100,3100,3100,3100,3100,3100,3100,1550,1550,1550,1550,1550,1550,1550,1550,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,1150,1150,1150,1150,1150,1150,1150,1150,1150,1150,1150,1150,1150,1150,1150,1150,1150,1150,1150,1150,1150,1150
VMM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4850,4850,4850,4850,4850
VOLTAS,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,300,300,300,300,300,300,300,300,375,375,375,375,375,375,375,375,375,375,375,375,375,375
WAAREEENER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175,175,175,175,175,175,175,175
WHIRLPOOL,,,,,,,,,,,,,,,,,,,,,,,,,,250,250,250,250,250,250,250,250,350,350,350,350,350,350,350,350,350,350,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIPRO,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,1600,1600,1600,1600,1600,1600,800,800,800,800,800,800,800,800,1000,1000,1000,1000,1000,1000,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
YESBANK,2200,2200,2200,8800,8800,8800,8800,8800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26000,26000,26000,26000,26000,26000,26000,31100,31100,31100,31100,31100,31100,31100,31100,31100,31100,31100,31100,31100,31100
ZEEL,1300,1300,1300,1700,1700,1700,1700,1700,1700,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,,,,,,,,,,,,,,,,,,,,,,,,,,
ZOMATO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,
ZYDUSLIFE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,1100,1100,1100,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900
